api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
API_ACQ_RESTRICTION_SCHEME -                         (90: 27) stmt = con.prepareCall("{ call API_ACQ_RESTRICTION_SCHEME.new_web(?,?,?,?,?,?,?)}");

Api_pid_group -                         (433: 36) stmt = connection.prepareCall( "{ call Api_pid_group.new_desc_web(?,?)}" );

Api_pid_group -                         (512: 36) stmt = connection.prepareCall( "{ call Api_pid_group.new_web(?, ?)}" );

API_ACQ_TRANS_SCHEME -                         (213: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.new_desc_web(?,?,?)}" );

API_ACQ_TRANS_SCHEME -                         (336: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.new_web(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)}" );

API_ACQ_RESTRICTION_SCHEME -                         (136: 27) stmt = con.prepareCall("{ call API_ACQ_RESTRICTION_SCHEME.remove_web(?,?,?,?)}");

Api_pid_group -                         (420: 36) stmt = connection.prepareCall( "{ call Api_pid_group.remove_desc_web(?)}" );

Api_pid_group -                         (497: 36) stmt = connection.prepareCall( "{ call Api_pid_group.remove_web(?, ?)}" );

API_ACQ_TRANS_SCHEME -                         (200: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.remove_desc_web(?)}" );

API_ACQ_TRANS_SCHEME -                         (322: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.remove_web(?)}" );

Api_Term_To_Srv -                         (194: 35) cstmt = connection.prepareCall("{ call Api_Term_To_Srv.Query_Serv(?, ?, ?) }");

Api_Term_To_Param -                         (272: 35) cstmt = connection.prepareCall("{ call Api_Term_To_Param.Query_Param_Term(?, ?) }");

Api_Term_To_Srv -                         (164: 35) cstmt = connection.prepareCall("{ call Api_Term_To_Srv.Query_Term_Serv(?, ?) }");

Api_Term_To_Srv -                         (236: 39) cstmt_rem = connection.prepareCall("{ call Api_Term_To_Srv.Delete_Serv( ?, ?) }");

Api_Term_To_Srv -                         (250: 40) cstmt_add = connection.prepareCall("{ call Api_Term_To_Srv.Add_Serv( ?, ?) }");

api_system_audit -                         (118: 38) callStmt = connection.prepareCall("{ ? = call api_system_audit.export_audit(?) }");

API_SVFE_BIN_TEMPLATE -                         (55: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.add_TEMPLATE_TYPE( ?,?,? ) }");

API_SVFE_BIN_TEMPLATE -                         (97: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.delete_TEMPLATE_TYPE( ? ) }");

API_SVFE_BIN_TEMPLATE -                         (24: 37) cstmt = con.prepareCall("{call API_SVFE_BIN_TEMPLATE.query_TEMPLATE_TYPE(?)}");

API_SVFE_BIN_TEMPLATE -                         (76: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.update_TEMPLATE_TYPE( ?,?,? ) }");

API_DCC -                         (295: 34) stmt = connection.prepareCall("{call API_DCC.dcc_commission_add(?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_DCC -                         (312: 35) stmt = connection.prepareCall("{call API_DCC.dcc_trans_types_add(?, ?, ?) }");

API_DCC -                         (323: 35) stmt = connection.prepareCall("{call API_DCC.dcc_countries_add(?, ?, ?) }");

API_DCC -                         (334: 35) stmt = connection.prepareCall("{call API_DCC.dcc_currencies_add(?, ?, ?) }");

API_DCC -                         (345: 35) stmt = connection.prepareCall("{call API_DCC.dcc_bin_masks_add(?, ?, ?) }");

API_DCC -                         (430: 34) stmt = connection.prepareCall("{call API_DCC.dcc_commission_del(?) }");

API_DCC -                         (448: 34) stmt = connection.prepareCall("{call API_DCC.dcc_cms_edit_priority_list(?) }");

API_DCC -                         (373: 34) stmt = connection.prepareCall("{call API_DCC.dcc_commission_edit(?, ?, ?, ?, ?, ?, ?, ?) }");

API_DCC -                         (387: 34) stmt = connection.prepareCall("{call API_DCC.dcc_trans_types_edit(?, ?) }");

API_DCC -                         (395: 34) stmt = connection.prepareCall("{call API_DCC.dcc_countries_edit(?, ?) }");

API_DCC -                         (403: 34) stmt = connection.prepareCall("{call API_DCC.dcc_currencies_edit(?, ?) }");

API_DCC -                         (411: 34) stmt = connection.prepareCall("{call API_DCC.dcc_bin_masks_edit(?, ?) }");

API_DCC -                         (464: 34) stmt = connection.prepareCall("{call API_DCC.dcc_inst_decimals_edit(?, ?, ?) }");

API_DCC -                         (261: 34) stmt = connection.prepareCall("{call API_DCC.dcc_bin_mask_query(?, ?) }");

API_DCC -                         (72: 34) stmt = connection.prepareCall("{call API_DCC.dcc_commission_query(?, ?, ?) }");

API_DCC -                         (42: 34) stmt = connection.prepareCall("{call API_DCC.dcc_commission_query(?, ?, ?) }");

API_DCC -                         (143: 34) stmt = connection.prepareCall("{call API_DCC.dcc_country_query(?, ?) }");

API_DCC -                         (172: 34) stmt = connection.prepareCall("{call API_DCC.load_country_list(?) }");

API_DCC -                         (232: 34) stmt = connection.prepareCall("{call API_DCC.dcc_currency_query(?, ?) }");

API_DCC -                         (202: 34) stmt = connection.prepareCall("{call API_DCC.load_currency_list(?) }");

API_DCC -                         (483: 35) stmt = connection.prepareCall("{call API_DCC.dcc_inst_query(?, ?) }");

API_DCC -                         (114: 34) stmt = connection.prepareCall("{call API_DCC.dcc_trans_type_query(?, ?) }");

API_SVFE_ISSUING -                         (29: 35) cstmt = connection.prepareCall("{call API_SVFE_ISSUING.Add_iss_tran_schm_excpt(?, ?, ?, ?, ?, ?) }");

API_SVFE_ISSUING -                         (46: 35) cstmt = connection.prepareCall("{call API_SVFE_ISSUING.Delete_iss_tran_schm_excpt(?, ?, ?, ?, ?) }");

API_COUNTRY_GROUP -                         (584: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.New_country_group_web(?, ?) }");

API_COUNTRY_GROUP -                         (612: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.new_country_group_desc_web( ?, ?, ?) }");

API_SVFE_ISSUING -                         (157: 35) cstmt = connection.prepareCall("{call API_SVFE_ISSUING.Add_iss_tran_schm_excpt(?, ?, ?, ?, ?, ?) }");

Api_Iss_Trans -                         (454: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.New_scheme_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?

Api_Iss_Trans -                         (421: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.New_desc_web(?, ?, ?, ?) }");

Api_Iss_Trans_Exception -                         (63: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.New_scheme_web(?, ?, ?, ?, ?, ?) }");

API_COUNTRY_GROUP -                         (656: 34) stmt = connection.prepareCall("{ call API_COUNTRY_GROUP.remove_country_group_web(?, ?)}");

API_COUNTRY_GROUP -                         (670: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.remove_country_group_desc_web(?) }");

API_SVFE_ISSUING -                         (249: 35) cstmt = connection.prepareCall("{call API_SVFE_ISSUING.Delete_iss_tran_schm_excpt(?, ?, ?) }");

Api_Iss_Trans -                         (555: 34) stmt = connection.prepareCall("{ call Api_Iss_Trans.remove_desc_web(?)}");

Api_Iss_Trans -                         (571: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.remove_scheme_web(?) }");

Api_Iss_Trans_Exception -                         (219: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.remove_scheme_web(?) }");

Api_Iss_Trans -                         (339: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.Query_desc(?, ?, ?, ?) }");

Api_Iss_Trans -                         (363: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.Query_scheme(?, ?) }");

Api_Iss_Trans_Exception -                         (264: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.Query_scheme(?, ?) }");

Api_Iss_Trans -                         (299: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans.Query_desc(?, ?, ?, ?) }");

API_COUNTRY_GROUP -                         (719: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.Query_country_group(?, ?) }");

API_COUNTRY_GROUP -                         (683: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.Query_country_group_desc(?) }");

API_COUNTRY_GROUP -                         (697: 36) stmt = connection.prepareCall("{ ? = call API_COUNTRY_GROUP.Get_country_group_content( ? ) }");

Api_Iss_Trans_Exception -                         (177: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.Query_except_desc(?, ?, ?, ?) }");

API_COUNTRY_GROUP -                         (627: 34) stmt = connection.prepareCall("{ call API_COUNTRY_GROUP.Modify_country_group_web(?,?,?)}");

API_COUNTRY_GROUP -                         (641: 35) cstmt = connection.prepareCall("{call API_COUNTRY_GROUP.Modify_country_group_desc_web(?, ?, ?) }");

API_SVFE_ISSUING -                         (139: 35) cstmt = connection.prepareCall("{call API_SVFE_ISSUING.Modify_iss_tran_schm_excpt(?, ?, ?, ?, ?, ?, ?) }");

Api_Iss_Trans -                         (497: 34) stmt = connection.prepareCall("{ call Api_Iss_Trans.Modify_desc_web(?,?,?,?)}");

Api_Iss_Trans -                         (515: 44) cstmt = connection.prepareCall("{call Api_Iss_Trans.Modify_scheme_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?

Api_Iss_Trans_Exception -                         (103: 35) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.Modify_scheme_web(?, ?, ?, ?, ?, ?) }");

api_current_front_end_settings -                         (369: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.remove_setting(?)}");

api_current_front_end_settings -                         (270: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.get_user_and_default_settings(?, ?)}");

api_current_front_end_settings -                         (127: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.get_default_setting(?) }");

api_web_front_end -                         (327: 38) cstmt = conn.prepareCall("{ call api_web_front_end.get_front_ends(?)}");

api_current_front_end_settings -                         (244: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.get_user_setting(?, ?) }");

api_current_front_end_settings -                         (387: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.is_default_setting_enforced(?, ?) }");

api_current_front_end_settings -                         (413: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.set_default_setting_enforced(?, ?) }");

api_current_front_end_settings -                         (61: 38) cstmt = conn.prepareCall("{ call api_current_front_end_settings.change_setting(?, ?, ?, ?, ?, ?, ?) }");

api_web_front_end -                         (226: 35) cs = conn.prepareCall("{ call api_web_front_end.erase_reinit_cmd(?) }");

api_web_front_end -                         (242: 35) cs = conn.prepareCall("{ call api_web_front_end.erase_restart_cmd(?) }");

api_web_front_end -                         (210: 35) cs = conn.prepareCall("{ call api_web_front_end.erase_string_cmd(?) }");

api_web_front_end -                         (258: 35) cs = conn.prepareCall("{ call api_web_front_end.erase_tcp_device_reload_cmd(?) }");

api_web_front_end -                         (128: 35) cs = conn.prepareCall("{ call api_web_front_end.get_string_cmds(?, ?) }");

api_web_front_end -                         (142: 35) cs = conn.prepareCall("{ call api_web_front_end.get_reinit_cmds(?, ?) }");

api_web_front_end -                         (162: 35) cs = conn.prepareCall("{ call api_web_front_end.get_restart_cmds(?, ?)  }");

api_web_front_end -                         (182: 35) cs = conn.prepareCall("{ call api_web_front_end.get_tcp_device_reload_cmds(?, ?) }");

api_web_front_end -                         (64: 35) cs = conn.prepareCall("{ call api_web_front_end.save_reinit_cmd(?, ?, ?) }");

api_web_front_ends -                         (85: 35) cs = conn.prepareCall("{ call api_web_front_ends.save_restart_cmd(?, ?, ?) }");

api_web_front_end -                         (44: 35) cs = conn.prepareCall("{ call api_web_front_end.save_string_cmd(?, ?, ?) }");

api_web_front_end -                         (106: 35) cs = conn.prepareCall("{ call api_web_front_end.save_tcp_device_reload_cmd(?, ?, ?) }");

API_SYSTEM_AUDIT -                         (172: 38) callStmt = connection.prepareCall("{ ? = call API_SYSTEM_AUDIT.export_logs(?) }");

API_SYSTEM_AUDIT -                         (66: 38) callStmt = connection.prepareCall("{ call API_SYSTEM_AUDIT.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_SYSTEM_AUDIT -                         (117: 38) callStmt = connection.prepareCall("{ call API_SYSTEM_AUDIT.get_log_record_details(?, ?, ?, ?, ?) }");

API_SYSTEM_AUDIT -                         (39: 43) stmt = connection.prepareCall("{call API_SYSTEM_AUDIT.QUERY_MODULES(?)}");

API_SYSTEM_AUDIT -                         (34: 38) callStmt = connection.prepareCall("{ ? = call API_SYSTEM_AUDIT.get_timestamp_format() }");

this -                         (282: 20) _logger.trace("Loading full report with id = " + rid + "; call this.getReport()");

FIN_RULES_UTL -                         (64: 59) CallableStatement stmt = connectionBO.prepareCall("{ call FIN_RULES_UTL.SET_CARD_STATUS (?,?,?,?,?,?,?,?,?,?,?,?) }");

api_audit -                         (118: 38) callStmt = connection.prepareCall("{ ? = call api_audit.export_audit(?) }");

API_LOGS -                         (165: 38) callStmt = connection.prepareCall("{ ? = call API_LOGS.export_logs(?) }");

API_LOGS -                         (34: 38) callStmt = connection.prepareCall("{ call API_LOGS.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (110: 38) callStmt = connection.prepareCall("{ call API_LOGS.get_log_record_details(?, ?, ?, ?, ?) }");

API_LOGS -                         (183: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_LOG_LEVELS_FOR_SEARCH(?)}");

API_LOGS -                         (88: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_MODULES(?)}");

API_LOGS -                         (31: 39) callStmt = connection.prepareCall("{ ? = call API_LOGS.get_timestamp_format() }");

API_LOGS -                         (165: 38) callStmt = connection.prepareCall("{ ? = call API_LOGS.export_logs(?) }");

API_LOGS -                         (34: 38) callStmt = connection.prepareCall("{ call API_LOGS.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (110: 38) callStmt = connection.prepareCall("{ call API_LOGS.get_log_record_details(?, ?, ?, ?, ?) }");

API_LOGS -                         (183: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_LOG_LEVELS_FOR_SEARCH(?)}");

API_LOGS -                         (88: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_MODULES(?)}");

API_LOGS -                         (31: 39) callStmt = connection.prepareCall("{ ? = call API_LOGS.get_timestamp_format() }");

api_logs -                         (25: 43) stmt = connection.prepareCall("{ call  api_logs.query_logs(?, ?, ?, ?, ?, ?, ?) }");

svwi_interfaces -                     (80: 43)             stmt = connection.prepareCall("{call svwi_interfaces.QUERY_LOG_LEVELS_FOR_SEARCH(?)}");

API_LOGS -                     (100: 50)             stmtModules = connection.prepareCall("{ call API_LOGS.QUERY_MODULES(?) }");

API_LOGS -                     (120: 48)             statement = connection.prepareCall("{ call API_LOGS.SET_INDIVIDUAL_EXT_LOG_LEVEL(?, ?) }");

API_LOGS -                     (146: 48)             statement = connection.prepareCall("{ call API_LOGS.SET_GLOBAL_EXT_LOG_LEVEL(?) }");

API_LOGS -                         (31: 38) callStmt = connection.prepareCall("{ ? = call API_LOGS.get_timestamp_format_svig() }");

API_LOGS -                         (227: 38) callStmt = connection.prepareCall("{ ? = call API_LOGS.export_logs(?) }");

API_LOGS -                         (117: 38) callStmt = connection.prepareCall("{ call API_LOGS.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (172: 38) callStmt = connection.prepareCall("{ call API_LOGS.get_log_record_details(?, ?, ?, ?, ?) }");

API_LOGS -                         (244: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_LOG_LEVELS_FOR_SEARCH(?)}");

api_logs -                         (35: 43) stmt = connection.prepareCall("{ call  api_logs.query_logs(?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (91: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_MODULES(?)}");

API_LOGS -                         (30: 39) callStmt = connection.prepareCall("{ ? = call API_LOGS.get_timestamp_format_svwi() }");

